"group","trial_name","trial_type","video_name","trialID","feedback","target","distractor1","distractor2","distractor3"
24,"Type1comp_trial6","Type1comp","FuncComp_counterbleed_3_right.mp4",14,NA,"smashed_left_3.jpg","unsmashed_left_3.jpg","smashed_right_3.jpg","unsmashed_right_3.jpg"
25,"Type1comp_trial1","Type1comp","FuncComp_feed_2_left.mp4",9,NA,"smashed_right_2.jpg","unsmashed_right_2.jpg","smashed_left_2.jpg","unsmashed_left_2.jpg"
25,"Type1comp_trial2","Type1comp","FuncComp_feed_2_right.mp4",10,NA,"smashed_left_2.jpg","unsmashed_left_2.jpg","smashed_right_2.jpg","unsmashed_right_2.jpg"
25,"Type1comp_trial3","Type1comp","FuncComp_feed_1_right.mp4",11,NA,"smashed_left_1.jpg","unsmashed_left_1.jpg","smashed_right_1.jpg","unsmashed_right_1.jpg"
25,"Type1comp_trial4","Type1comp","FuncComp_feed_1_left.mp4",12,NA,"smashed_right_1.jpg","unsmashed_right_1.jpg","smashed_left_1.jpg","unsmashed_left_1.jpg"
25,"Type1comp_trial5","Type1comp","FuncComp_feed_3_left.mp4",13,NA,"smashed_right_3.jpg","unsmashed_right_3.jpg","smashed_left_3.jpg","unsmashed_left_3.jpg"
25,"Type1comp_trial6","Type1comp","FuncComp_feed_3_right.mp4",14,NA,"smashed_left_3.jpg","unsmashed_left_3.jpg","smashed_right_3.jpg","unsmashed_right_3.jpg"
26,"Type1comp_trial1","Type1comp","FuncComp_feed_1_right.mp4",9,NA,"smashed_left_1.jpg","unsmashed_left_1.jpg","smashed_right_1.jpg","unsmashed_right_1.jpg"
26,"Type1comp_trial2","Type1comp","FuncComp_feed_1_left.mp4",10,NA,"smashed_right_1.jpg","unsmashed_right_1.jpg","smashed_left_1.jpg","unsmashed_left_1.jpg"
26,"Type1comp_trial3","Type1comp","FuncComp_feed_2_right.mp4",11,NA,"smashed_left_2.jpg","unsmashed_left_2.jpg","smashed_right_2.jpg","unsmashed_right_2.jpg"
26,"Type1comp_trial4","Type1comp","FuncComp_feed_2_left.mp4",12,NA,"smashed_right_2.jpg","unsmashed_right_2.jpg","smashed_left_2.jpg","unsmashed_left_2.jpg"
26,"Type1comp_trial5","Type1comp","FuncComp_feed_3_left.mp4",13,NA,"smashed_right_3.jpg","unsmashed_right_3.jpg","smashed_left_3.jpg","unsmashed_left_3.jpg"
26,"Type1comp_trial6","Type1comp","FuncComp_feed_3_right.mp4",14,NA,"smashed_left_3.jpg","unsmashed_left_3.jpg","smashed_right_3.jpg","unsmashed_right_3.jpg"
27,"Type1comp_trial1","Type1comp","FuncComp_counterfeed_2_left.mp4",9,NA,"unsmashed_right_2.jpg","smashed_right_2.jpg","unsmashed_left_2.jpg","smashed_left_2.jpg"
27,"Type1comp_trial2","Type1comp","FuncComp_counterfeed_2_right.mp4",10,NA,"unsmashed_left_2.jpg","smashed_left_2.jpg","unsmashed_right_2.jpg","smashed_right_2.jpg"
27,"Type1comp_trial3","Type1comp","FuncComp_counterfeed_3_left.mp4",11,NA,"unsmashed_right_3.jpg","smashed_right_3.jpg","unsmashed_left_3.jpg","smashed_left_3.jpg"
27,"Type1comp_trial4","Type1comp","FuncComp_counterfeed_3_right.mp4",12,NA,"unsmashed_left_3.jpg","smashed_left_3.jpg","unsmashed_right_3.jpg","smashed_right_3.jpg"
27,"Type1comp_trial5","Type1comp","FuncComp_counterfeed_1_right.mp4",13,NA,"unsmashed_left_1.jpg","smashed_left_1.jpg","unsmashed_right_1.jpg","smashed_right_1.jpg"
27,"Type1comp_trial6","Type1comp","FuncComp_counterfeed_1_left.mp4",14,NA,"unsmashed_right_1.jpg","smashed_right_1.jpg","unsmashed_left_1.jpg","smashed_left_1.jpg"
28,"Type1comp_trial1","Type1comp","FuncComp_counterfeed_3_right.mp4",9,NA,"unsmashed_left_3.jpg","smashed_left_3.jpg","unsmashed_right_3.jpg","smashed_right_3.jpg"
28,"Type1comp_trial2","Type1comp","FuncComp_counterfeed_3_left.mp4",10,NA,"unsmashed_right_3.jpg","smashed_right_3.jpg","unsmashed_left_3.jpg","smashed_left_3.jpg"
28,"Type1comp_trial3","Type1comp","FuncComp_counterfeed_2_right.mp4",11,NA,"unsmashed_left_2.jpg","smashed_left_2.jpg","unsmashed_right_2.jpg","smashed_right_2.jpg"
28,"Type1comp_trial4","Type1comp","FuncComp_counterfeed_2_left.mp4",12,NA,"unsmashed_right_2.jpg","smashed_right_2.jpg","unsmashed_left_2.jpg","smashed_left_2.jpg"
28,"Type1comp_trial5","Type1comp","FuncComp_counterfeed_1_right.mp4",13,NA,"unsmashed_left_1.jpg","smashed_left_1.jpg","unsmashed_right_1.jpg","smashed_right_1.jpg"
28,"Type1comp_trial6","Type1comp","FuncComp_counterfeed_1_left.mp4",14,NA,"unsmashed_right_1.jpg","smashed_right_1.jpg","unsmashed_left_1.jpg","smashed_left_1.jpg"
29,"Type1comp_trial1","Type1comp","FuncComp_bleed_1_right.mp4",9,NA,"unsmashed_left_1.jpg","smashed_left_1.jpg","unsmashed_right_1.jpg","smashed_right_1.jpg"
29,"Type1comp_trial2","Type1comp","FuncComp_bleed_1_left.mp4",10,NA,"unsmashed_right_1.jpg","smashed_right_1.jpg","unsmashed_left_1.jpg","smashed_left_1.jpg"
29,"Type1comp_trial3","Type1comp","FuncComp_bleed_3_left.mp4",11,NA,"unsmashed_right_3.jpg","smashed_right_3.jpg","unsmashed_left_3.jpg","smashed_left_3.jpg"
29,"Type1comp_trial4","Type1comp","FuncComp_bleed_3_right.mp4",12,NA,"unsmashed_left_3.jpg","smashed_left_3.jpg","unsmashed_right_3.jpg","smashed_right_3.jpg"
29,"Type1comp_trial5","Type1comp","FuncComp_bleed_2_right.mp4",13,NA,"unsmashed_left_2.jpg","smashed_left_2.jpg","unsmashed_right_2.jpg","smashed_right_2.jpg"
29,"Type1comp_trial6","Type1comp","FuncComp_bleed_2_left.mp4",14,NA,"unsmashed_right_2.jpg","smashed_right_2.jpg","unsmashed_left_2.jpg","smashed_left_2.jpg"
30,"Type1comp_trial1","Type1comp","FuncComp_counterbleed_3_right.mp4",9,NA,"smashed_left_3.jpg","unsmashed_left_3.jpg","smashed_right_3.jpg","unsmashed_right_3.jpg"
30,"Type1comp_trial2","Type1comp","FuncComp_counterbleed_3_left.mp4",10,NA,"smashed_right_3.jpg","unsmashed_right_3.jpg","smashed_left_3.jpg","unsmashed_left_3.jpg"
30,"Type1comp_trial3","Type1comp","FuncComp_counterbleed_1_left.mp4",11,NA,"smashed_right_1.jpg","unsmashed_right_1.jpg","smashed_left_1.jpg","unsmashed_left_1.jpg"
30,"Type1comp_trial4","Type1comp","FuncComp_counterbleed_1_right.mp4",12,NA,"smashed_left_1.jpg","unsmashed_left_1.jpg","smashed_right_1.jpg","unsmashed_right_1.jpg"
30,"Type1comp_trial5","Type1comp","FuncComp_counterbleed_2_left.mp4",13,NA,"smashed_right_2.jpg","unsmashed_right_2.jpg","smashed_left_2.jpg","unsmashed_left_2.jpg"
30,"Type1comp_trial6","Type1comp","FuncComp_counterbleed_2_right.mp4",14,NA,"smashed_left_2.jpg","unsmashed_left_2.jpg","smashed_right_2.jpg","unsmashed_right_2.jpg"
31,"Type1comp_trial1","Type1comp","FuncComp_bleed_2_right.mp4",9,NA,"unsmashed_left_2.jpg","smashed_left_2.jpg","unsmashed_right_2.jpg","smashed_right_2.jpg"
31,"Type1comp_trial2","Type1comp","FuncComp_bleed_2_left.mp4",10,NA,"unsmashed_right_2.jpg","smashed_right_2.jpg","unsmashed_left_2.jpg","smashed_left_2.jpg"
31,"Type1comp_trial3","Type1comp","FuncComp_bleed_1_left.mp4",11,NA,"unsmashed_right_1.jpg","smashed_right_1.jpg","unsmashed_left_1.jpg","smashed_left_1.jpg"
31,"Type1comp_trial4","Type1comp","FuncComp_bleed_1_right.mp4",12,NA,"unsmashed_left_1.jpg","smashed_left_1.jpg","unsmashed_right_1.jpg","smashed_right_1.jpg"
31,"Type1comp_trial5","Type1comp","FuncComp_bleed_3_right.mp4",13,NA,"unsmashed_left_3.jpg","smashed_left_3.jpg","unsmashed_right_3.jpg","smashed_right_3.jpg"
31,"Type1comp_trial6","Type1comp","FuncComp_bleed_3_left.mp4",14,NA,"unsmashed_right_3.jpg","smashed_right_3.jpg","unsmashed_left_3.jpg","smashed_left_3.jpg"
32,"Type1comp_trial1","Type1comp","FuncComp_counterbleed_1_right.mp4",9,NA,"smashed_left_1.jpg","unsmashed_left_1.jpg","smashed_right_1.jpg","unsmashed_right_1.jpg"
32,"Type1comp_trial2","Type1comp","FuncComp_counterbleed_1_left.mp4",10,NA,"smashed_right_1.jpg","unsmashed_right_1.jpg","smashed_left_1.jpg","unsmashed_left_1.jpg"
32,"Type1comp_trial3","Type1comp","FuncComp_counterbleed_2_right.mp4",11,NA,"smashed_left_2.jpg","unsmashed_left_2.jpg","smashed_right_2.jpg","unsmashed_right_2.jpg"
32,"Type1comp_trial4","Type1comp","FuncComp_counterbleed_2_left.mp4",12,NA,"smashed_right_2.jpg","unsmashed_right_2.jpg","smashed_left_2.jpg","unsmashed_left_2.jpg"
32,"Type1comp_trial5","Type1comp","FuncComp_counterbleed_3_left.mp4",13,NA,"smashed_right_3.jpg","unsmashed_right_3.jpg","smashed_left_3.jpg","unsmashed_left_3.jpg"
32,"Type1comp_trial6","Type1comp","FuncComp_counterbleed_3_right.mp4",14,NA,"smashed_left_3.jpg","unsmashed_left_3.jpg","smashed_right_3.jpg","unsmashed_right_3.jpg"
